,X1,X2,X3,X4,X5,X6,Y
1,0.4525533353,69.1137559945,-2.5585546903,car,23.2101628324,,1
2,0.8653731153,39.8552857805,-0.7279010769,bike,24.1367359646,,0
3,,82.3217690224,-6.092819497,bike,70.4413308296,937875.790987164,0
4,0.5681155506,82.6381106628,-8.2488774415,car,,197308.828588575,1
5,0.9366209414,34.4601517543,-9.5776840253,,46.77312118,253860.316937789,0
6,0.3482428105,,,car,,790580.74997738,0
7,0.7107690396,21.0953918518,2.8824839881,car,80.7140342426,177130.733150989,1
8,0.1914595268,18.3303934988,1.672449396,bike,4.7019663965,,1
9,0.0982986116,36.3010933157,-0.0041453633,,13.6016404955,303221.818525344,0
10,0.946602128,58.2571489038,4.6690740762,bike,82.5361822033,928184.304386377,0
11,0.9283705228,30.9294857085,6.6894881846,bike,54.6085373731,329157.474916428,0
12,0.6830833787,9.266720945,1.5547686443,car,61.6820841329,514965.151436627,1
13,,47.5713288411,3.9839652786,bike,,952114.777639508,0
14,0.8392073126,88.3446347667,,bike,,723072.48506695,0
15,0.8397337806,84.6348888939,-5.2152228728,bike,,152537.538670003,0
16,0.8701641236,,,car,85.1717168465,605091.849109158,1
17,0.0226226291,83.2570375875,-8.8098190119,bike,0.2656765515,782157.490495592,0
18,0.8101384742,87.6937123481,7.8158513876,car,17.0410122955,,0
19,,17.5333564635,9.6175626572,car,18.1626561331,847244.863398373,1
20,,,,car,71.1728761904,,1
21,0.6238375653,97.6507377578,3.6376294913,bike,91.8748921249,,0
22,0.4744407583,,-3.2605811348,car,,,1
23,0.5931573869,59.1065865941,4.5990811568,bike,69.1733367741,478726.854315028,1
24,0.5661410373,80.9185152641,0.5949902115,car,,,0
25,0.8341287151,33.5657685995,8.451460693,,,102110.547246411,1
26,0.2883265628,76.4289214509,7.5057674665,car,,697111.928137019,0
27,,,4.2941419827,car,60.1975401165,524794.380180538,1
28,0.2559844262,31.4838003833,4.5768575231,train,63.6804085458,324890.938121825,0
29,0.7228630183,3.4970640205,3.6275166692,car,20.0391033432,550791.833084077,1
30,,83.3253687248,,,44.4586964557,,1
31,0.3368690761,,0.7265832741,bike,85.2708629798,147333.269240335,0
32,0.3010939793,42.6987164887,,car,83.3384791622,,1
33,0.9376139566,79.9438714748,,train,29.5064361766,795255.375327542,0
34,0.7746710766,72.8042259347,-0.7698425744,car,63.3006101241,399649.389786646,0
35,0.4425355326,98.8730184501,-7.3958388902,car,37.5853124307,143180.651823059,1
36,0.4893340971,55.1588835428,5.1094355108,car,43.5584991938,724608.80712606,0
37,0.7759862288,13.5963326087,,car,78.2010833966,,0
38,0.0157428076,83.0135708675,-6.267444226,,0.5237615434,376316.122012213,0
39,0.3770998898,65.6369531294,,car,74.9205046101,359256.643103436,1
40,0.9797681391,30.6933464948,-9.5519223297,train,29.5742161572,284304.599743336,1
41,0.6882020861,26.6057041241,-7.8742906777,,32.0298898499,,1
42,,89.6480484167,,train,40.864955727,,0
43,,99.029031815,1.5334157506,train,,908990.102820098,0
44,,,,car,18.9764783485,356950.278859586,0
45,0.1568366173,69.9556909967,-7.6656880509,,0.6190548418,,0
46,0.2639211295,46.2274600053,-4.8332144506,car,42.791746743,,0
47,0.3875812292,92.8311761469,-4.3046137178,train,24.8640818987,,0
48,0.1980892932,73.8590444671,,car,2.1015677135,542291.307356209,0
49,0.1010961295,53.8847363554,-8.2622764166,car,26.1109818472,770152.889424935,0
50,,,,car,38.971871417,560569.436755031,0
51,0.1494978624,47.8496694239,7.9234400112,car,91.6494003031,,1
52,0.8864720024,89.6098900121,4.453740553,car,95.3404273838,,1
53,0.1625615801,33.420203533,-2.0612282492,car,66.9182355283,622221.854515374,1
54,0.4504776068,89.322799514,6.2219194882,train,76.4609556179,944622.368784621,0
55,0.9830426227,43.1288134307,,car,24.0403513424,292613.889323547,1
56,0.0563046879,50.4286303651,1.827445603,train,78.3128461335,786610.786570236,0
57,,21.10035636,-0.8721942501,car,99.5849083178,374099.143315107,1
58,0.5157653613,34.4181377674,-5.7666406641,car,64.440892986,904883.221024647,0
59,0.3433679789,36.4715007367,1.1873041792,train,25.4316475941,165938.585530967,0
60,0.569185674,70.9427797236,,car,1.4150091913,634401.622461155,0
61,0.4780670477,8.3191867452,,train,44.2613331834,953711.468959227,0
62,0.4153051141,,,,98.734693299,,1
63,0.035118555,83.4425569279,-0.7237497717,train,72.4578994559,948093.419661745,0
64,0.1654150574,27.1890876815,-7.2074965201,train,98.8075570669,722655.259305611,0
65,0.4589843375,91.4204289205,7.8238679608,train,88.4854693897,240609.17692259,1
66,0.9850590387,34.3586415052,-6.7230808875,car,,97946.0433591157,1
67,0.6758198414,,6.1267320206,train,,765485.045965761,0
68,0.7722320026,16.7990356218,9.8956643697,,1.1644619284,,1
69,0.1558760516,42.7660383983,2.206525458,car,0.0484496355,262064.506765455,1
70,0.7326834244,79.1276122211,,,5.4157820297,648934.72706899,1
71,0.9758052758,97.5601735525,-3.2253983244,car,94.8139343876,891186.443623155,1
72,0.6161828502,54.4149182504,3.4999691835,train,32.7686047414,74446.1345020682,0
73,,11.5578600671,-5.2249929309,train,34.3846595148,,1
74,0.2111126466,17.6899381448,-9.7693342157,train,19.4484327221,,0
75,0.123220179,66.0905051278,,car,,114718.344761059,1
76,0.9989935718,,-4.9339819513,train,38.7955554994,342739.232815802,0
77,0.6118956183,1.2134287739,,car,0.6724683568,826418.08129847,1
78,0.1990163291,,-1.116155968,,9.5085566631,555013.872683048,0
79,0.1340066358,93.4365598252,4.4601355353,,54.5968626626,344077.855348587,0
80,0.885719585,83.865405689,9.5331317419,,97.9867867194,668172.440491617,0
81,0.3211434118,52.645638166,,car,57.8199839219,901380.185270682,0
82,,9.4470973825,-4.9810456671,car,45.421761577,422788.700321689,1
83,0.98636601,55.8924082899,-5.4186918447,car,93.9008607063,795636.330265552,0
84,0.6926791896,80.5805485696,-2.3515467439,train,,663607.457187027,0
85,0.7527219139,9.7318462795,9.5339333406,car,8.1913902657,,1
86,0.2974828295,36.843616562,6.3892269693,train,,,0
87,0.6639671545,,-0.3847912,train,28.2230917364,,0
88,0.4364285155,15.0141359773,,train,96.8753471505,,0
